ID;URL;Источник_сбора;Поисковый_запрос_тип;Позиция_в_выдаче;Заголовок;Домен;P1_Релевантность;P2_Научность;P3_Актуальность;P4_Достоверность;P5_Практическая_ценность;ИКМ;Класс_качества;Тип_источника;DOI;Год
EDUCATION_001;https://link.springer.com/article/10.1007/s11423-019-09678-z;google;education_google_30;1;How research informs educational technology decision;link.springer.com;7;9;5;9;5;7.0;средний;academic;Нет;2020
EDUCATION_002;https://www.classcentral.com/report/mooc-platforms;google;education_google_43;1;Massive List of MOOC Platforms Around the World in 2026;www.classcentral.com;6;5;10;5;5;6.2;средний;blog;Нет;2026
EDUCATION_003;https://alliancefordecisioneducation.org/teach/incubator/media-literacy;google;education_google_1;1;Exploring Decision-Making through Media Literacy;alliancefordecisioneducation.org;9;5;10;5;5;6.8;средний;blog;Нет;2026
EDUCATION_004;https://en.wikipedia.org/wiki/Educational_data_mining;google;education_google_42;1;Educational data mining;en.wikipedia.org;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_005;https://education.ec.europa.eu/focus-topics/digital-education/plan;google;education_google_21;1;Digital Education Action Plan: policy background;education.ec.europa.eu;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_006;https://www.academicanalytics.com;google;education_google_32;1;Academic Analytics;www.academicanalytics.com;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_007;https://www.smartsparrow.com/what-is-adaptive-learning;google;education_google_40;1;What is Adaptive Learning?;www.smartsparrow.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_008;https://www.sciencedirect.com/science/article/pii/S1877050920314678;google;education_google_22;1;Learning Analytics framework for measuring students';www.sciencedirect.com;6;9;5;9;5;6.8;средний;academic;Нет;2020
EDUCATION_009;https://elearningindustry.com/directory/software-categories/learning-management-systems;google;education_google_31;1;Best Learning Management Systems (LMS) 2026 | Reviews & Pricing;elearningindustry.com;7;5;10;5;5;6.4;средний;blog;Нет;2026
EDUCATION_010;https://www.scribd.com/presentation/438017618/Types-of-Educational-Decision;google;education_google_20;1;Types of Educational Decision Making | PDF;www.scribd.com;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_011;https://en.wikipedia.org/wiki/Student_information_system;google;education_google_41;1;Student information system;en.wikipedia.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_012;https://www.researchgate.net/publication/298252001_Educational_Technology_Decision-Making_Technology_Acquisition_for_746000_Ontario_Students;google;education_google_30;2;(PDF) Educational Technology Decision-Making;www.researchgate.net;8;9;6;9;5;7.4;средний;academic;Нет;2024
EDUCATION_013;https://www.coursera.org/courses?query=mooc;google;education_google_43;2;Best MOOC Courses & Certificates [2026];www.coursera.org;10;5;10;5;5;7.0;средний;blog;Нет;2026
EDUCATION_014;https://pedagogie-digitala.ro/articol/RPD_2025_Brazauskiene_educational_decision_making_in_digital_education_a_conceptual_review.pdf;google;education_google_1;2;Educational Decision-Making in Digital Education;pedagogie-digitala.ro;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_015;https://media.neliti.com/media/publications/141759-ID-educational-data-mining-konsep-dan-pener.pdf;google;education_google_42;2;EDUCATIONAL DATA MINING (KONSEP DAN;media.neliti.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_016;https://www.21kschool.com/vn/blog/digital-technology-in-education;google;education_google_21;2;Digital Technology in Education: A Novel Step For Future;www.21kschool.com;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_017;https://proctur.com/blog/school-academic-analytics-tools;google;education_google_32;2;School Academic Analytics Tools for Data-Driven Decisions - Proctur;proctur.com;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_018;https://www.hmhco.com/blog/what-is-adaptive-learning-technology?srsltid=AfmBOooNpq8_b2BADhOfqDquvHRmDu15WaoJagOYZS_zk62a9liTX5pa;google;education_google_40;2;What Is Adaptive Learning Technology?;www.hmhco.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_019;https://intelliboard.net/blog/learning-analytics-framework;google;education_google_22;2;Six Critical Elements of a Learning Analytics Framework;intelliboard.net;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_020;https://360learning.com/blog/learning-management-system-examples;google;education_google_31;2;16 Best Learning Management System Examples for 2026;360learning.com;7;5;10;5;5;6.4;средний;blog;Нет;2026
EDUCATION_021;https://ideas.repec.org/h/pal/palchp/978-1-137-49385-9_3.html;google;education_google_20;2;Educational Decision-Making;ideas.repec.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_022;https://www.ellucian.com/blog/what-student-information-system-higher-ed;google;education_google_41;2;What is a Student Information System (SIS) in Higher Ed?;www.ellucian.com;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_023;https://epi.org.uk/wp-content/uploads/2025/12/Edtech-decision-making-and-inclusive-practice-Insights-from-Multi-Academy-Trusts.pdf;google;education_google_30;3;Edtech decision-making and inclusive practice;epi.org.uk;8;5;6;5;6;6.0;средний;blog;Нет;2024
EDUCATION_024;https://www.mooc-list.com/tags/business-analytics;google;education_google_43;3;Business Analytics MOOC and Free Online Courses;www.mooc-list.com;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_025;https://egyankosh.ac.in/bitstream/123456789/79434/3/Unit-11.pdf;google;education_google_1;3;UNIT 11 MEDIA INFLUENCE IN EDUCATION;egyankosh.ac.in;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_026;https://www.researchgate.net/publication/359631908_Learning_Analytics_dan_Educational_Data_Mining_pada_Data_Pendidikan;google;education_google_42;3;Learning Analytics dan Educational Data Mining pada;www.researchgate.net;7;9;8;9;5;7.6;средний;academic;Нет;2023
EDUCATION_027;https://www.worldbank.org/ext/en/topic/education/digital-technologies-in-education;google;education_google_21;3;Digital Technologies in Education;www.worldbank.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_028;https://sgraf.athabascau.ca/publications/ross_etal_TATA16.pdf;google;education_google_32;3;[PDF] The Academic Analytics Tool: Workflow and Use Cases;sgraf.athabascau.ca;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_029;https://www.montclair.edu/itds/digital-pedagogy/pedagogical-strategies-and-practices/adaptive-learning;google;education_google_40;3;Adaptive Learning;www.montclair.edu;6;5;6;5;6;5.6;низкий;blog;Нет;2024
EDUCATION_030;https://dl.acm.org/doi/fullHtml/10.1145/3506860.3506878;google;education_google_22;3;A Comparison of Learning Analytics Frameworks;dl.acm.org;6;9;7;9;5;7.2;средний;academic;Да;2022
EDUCATION_031;https://www.gartner.com/reviews/market/higher-education-learning-management-systems;google;education_google_31;3;Best Higher Education Learning Management Systems Reviews 2026;www.gartner.com;7;7;10;7;5;7.2;средний;industry;Нет;2026
EDUCATION_032;https://teachers.institute/operational-dimensions-education/decision-making-education-overview;google;education_google_20;3;Decision-Making in Education: A Comprehensive Overview;teachers.institute;8;5;9;5;5;6.4;средний;blog;Нет;2024
EDUCATION_033;https://www.dreamclass.io/what-is-a-student-information-system-sis;google;education_google_41;3;What is a Student Information System (SIS)?;www.dreamclass.io;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_034;https://pmc.ncbi.nlm.nih.gov/articles/PMC9981249;google;education_google_30;4;Developing faculty EdTech instructional decision-making;pmc.ncbi.nlm.nih.gov;7;9;8;9;5;7.6;средний;academic;Нет;2023
EDUCATION_035;https://www.my-mooc.com/en/categorie/data-analysis;google;education_google_43;4;Learn with MOOCs about Data Analysis;www.my-mooc.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_036;https://www.ijser.in/archives/v2i3/SjIwMTMxNTg=.pdf;google;education_google_1;4;Education and Role of Media in Education System;www.ijser.in;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_037;https://jtit.polije.ac.id/index.php/jtit/article/view/434;google;education_google_42;4;Educational Data Mining for Student Academic Performance;jtit.polije.ac.id;6;5;9;5;5;6.0;средний;blog;Нет;2024
EDUCATION_038;https://www.unesco.org/en/digital-education;google;education_google_21;4;Digital learning and transformation of education;www.unesco.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_039;https://www.coursera.org/articles/data-analysis-tools;google;education_google_32;4;15 Data Analysis Tools and When to Use Them - Coursera;www.coursera.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_040;https://en.wikipedia.org/wiki/Adaptive_learning;google;education_google_40;4;Adaptive learning;en.wikipedia.org;6;5;6;5;6;5.6;низкий;blog;Нет;2024
EDUCATION_041;https://blog.zoola.io/zoola-elearning-analytics-blog/six-key-components-of-a-learning-analytics-framework;google;education_google_22;4;Six Key Components of a Learning Analytics Framework;blog.zoola.io;6;5;8;5;5;5.8;низкий;blog;Нет;2023
EDUCATION_042;https://www.gethownow.com/blog/top-5-learning-management-systems-of-2026;google;education_google_31;4;Top 5 Learning Management Systems of 2026 - HowNow;www.gethownow.com;8;5;10;5;5;6.6;средний;blog;Нет;2026
EDUCATION_043;https://www.researchgate.net/publication/375498147_Educational_Decision-Making-a_Case_Study;google;education_google_20;4;(PDF) Educational Decision-Making–a Case Study;www.researchgate.net;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_044;https://learn.microsoft.com/en-us/microsoft-365/education/guide/1-reference/baseline-reference-sis;google;education_google_41;4;Student Information Systems (SIS) - M365 Education;learn.microsoft.com;9;7;10;7;5;7.6;средний;industry;Нет;2025
EDUCATION_045;https://www.sciencedirect.com/science/article/pii/S2950550X25000354;google;education_google_30;5;Decision-making criteria for AI tools in digital education;www.sciencedirect.com;9;9;10;9;5;8.4;высокий;academic;Нет;2025
EDUCATION_046;https://edtechmagazine.com/higher/article/2014/02/comparison-five-free-mooc-platforms-educators;google;education_google_43;5;A Comparison of Five Popular MOOC Platforms for Educators;edtechmagazine.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_047;https://opentextbc.ca/teachinginadigitalage/part/9-pedagogical-differences-between-media;google;education_google_1;5;the SECTIONS model – Teaching in a Digital Age;opentextbc.ca;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_048;https://www.sciencedirect.com/topics/computer-science/educational-data-mining;google;education_google_42;5;Educational Data Mining - an overview;www.sciencedirect.com;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_049;https://fmit.vn/en/glossary/educational-technology-and-digital-learning-in-education-la-gi;google;education_google_21;5;Educational Technology and Digital Learning in Education;fmit.vn;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_050;https://learningsciences.smu.edu/blog/learning-analytics-tools;google;education_google_32;5;Top learning analytics tools for modern educators;learningsciences.smu.edu;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_051;https://www.coursera.org/articles/adaptive-learning;google;education_google_40;5;What Is Adaptive Learning?;www.coursera.org;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_052;https://www.researchgate.net/publication/335543522_Learning_Analytics_Framework_for_Adaptive_E-learning_System_to_Monitor_the_Learner%27s_Activities;google;education_google_22;5;(PDF) Learning Analytics Framework for Adaptive E-;www.researchgate.net;6;9;6;9;5;7.0;средний;academic;Нет;2024
EDUCATION_053;https://www.elucidat.com/blog/top-elearning-lms-platforms;google;education_google_31;5;What Are The Best LMS Training Platforms For Employees? - Elucidat;www.elucidat.com;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_054;https://www.eastern.edu.au/unit/ed521-educational-decision-making;google;education_google_20;5;ED521 Educational Decision Making;www.eastern.edu.au;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_055;https://www.blackbaud.com/industry-insights/glossary/what-is-a-student-information-system-sis;google;education_google_41;5;What is a Student Information System (SIS)?;www.blackbaud.com;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_056;https://mis.alagappauniversity.ac.in/siteAdmin/dde-admin/uploads/4/__UG_B.Ed._Education_70141%20-%20Educational%20Technology_4262.pdf;google;education_google_30;6;UNIT- I CONCEPT OF EDUCATIONAL TECHNOLOGY;mis.alagappauniversity.ac.in;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_057;https://www.esri.com/training/mooc;google;education_google_43;6;Esri MOOCs | Discover What's Possible with ArcGIS;www.esri.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_058;https://www.linkedin.com/pulse/role-media-literacy-decision-making-gijo-k-john-;google;education_google_1;6;The Role Of Media Literacy In Decision Making;www.linkedin.com;8;5;6;5;5;5.8;низкий;media;Нет;2024
EDUCATION_059;https://www.emerald.com/idd/article/52/2/149/1213144/Educational-data-mining-and-learning-analytics-a;google;education_google_42;6;Educational data mining and learning analytics: a review of;www.emerald.com;7;5;9;5;5;6.2;средний;blog;Нет;2024
EDUCATION_060;https://www.twinkl.com.vn/teaching-wiki/digital-learning;google;education_google_21;6;Digital Learning – Technology – Uses in Education;www.twinkl.com.vn;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_061;https://www.usf.edu/ods/data-tools/academic_analytics.aspx;google;education_google_32;6;Tools - Academic Analytics - University of South Florida;www.usf.edu;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_062;https://solaresearch.org/wp-content/uploads/hla22/HLA22_Chapter_23_Scheffel.pdf;google;education_google_22;6;Chapter 23: Learning Analytics Policies;solaresearch.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_063;https://raccoongang.com/blog/lms-comparison-what-lms-suits-your-needs-best;google;education_google_31;6;LMS Comparison 2026: Which LMS Fits Your Needs Best?;raccoongang.com;7;5;10;5;5;6.4;средний;blog;Нет;2026
EDUCATION_064;https://distriktssenteret.no/wp-content/uploads/2020/09/Educational-Decision-MakingThe-Significance-of-Class-and-Context.pdf;google;education_google_20;6;Educational Decision-Making;distriktssenteret.no;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_065;https://www.itgsolutions.com/en/solutions/education/eduwave-higher-education/student-information-system-sis;google;education_google_41;6;Student Information System (SIS) Software | EduWave®;www.itgsolutions.com;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_066;https://pedagogie-digitala.ro/educational-decision-making-in-digital-education-a-conceptual_review;google;education_google_30;7;Educational Decision-Making in Digital Education;pedagogie-digitala.ro;9;5;10;5;5;6.8;средний;blog;Нет;2025
EDUCATION_067;https://groups.csail.mit.edu/EVO-DesignOpt/groupWebSite/uploads/Site/prestonThompson.pdf;google;education_google_43;7;MOOCviz 2.0: A Collaborative MOOC Analytics Visualization;groups.csail.mit.edu;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_068;https://www.researchgate.net/publication/290908697_Media_and_Policy_in_Education;google;education_google_1;7;(PDF) Media and Policy in Education;www.researchgate.net;6;9;6;9;5;7.0;средний;academic;Нет;2024
EDUCATION_069;https://thesai.org/Publications/ViewPaper?Volume=11&Issue=4&Code=IJACSA&SerialNo=94;google;education_google_42;7;Educational Data Mining Applications and Techniques;thesai.org;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_070;https://link.springer.com/subjects/digital-education-and-educational-technology;google;education_google_21;7;Digital Education and Educational Technology - Springer;link.springer.com;8;9;6;9;6;7.6;средний;academic;Нет;2024
EDUCATION_071;https://www.classter.com/blog/edtech/analytics-tools-in-school-management-systems-for-higher-education;google;education_google_32;7;Analytics Tools in School Management Systems for Higher Education;www.classter.com;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_072;https://www.flowsparks.com/resources/adaptive-learning-technology;google;education_google_40;7;Adaptive learning technology explained: Benefits;www.flowsparks.com;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_073;https://www.jstor.org/stable/48707972;google;education_google_22;7;A Learning Analytics Framework Based on Human-;www.jstor.org;6;5;8;5;5;5.8;низкий;blog;Нет;2023
EDUCATION_074;https://www.docebo.com/learning-network/blog/enterprise-lms;google;education_google_31;7;15 Best Enterprise Learning Management Systems - Docebo;www.docebo.com;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_075;https://alliancefordecisioneducation.org/what-is-decision-education;google;education_google_20;7;What is Decision Education?;alliancefordecisioneducation.org;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_076;https://jenzabar.com/question/what-is-a-student-information-system;google;education_google_41;7;What is a Student Information System? - Jenzabar;jenzabar.com;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_077;https://files.eric.ed.gov/fulltext/ED602951.pdf;google;education_google_30;8;EdTech Decision-making in Higher Education - ERIC;files.eric.ed.gov;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_078;https://www.sciencedirect.com/science/article/pii/S0360131521003031;google;education_google_43;8;Large scale analytics of global and regional MOOC providers;www.sciencedirect.com;7;9;7;9;5;7.4;средний;academic;Нет;2022
EDUCATION_079;https://mediasmarts.ca/digital-media-literacy/general-information/digital-media-literacy-fundamentals/what-media%C2%A0education;google;education_google_1;8;What is Media Education?;mediasmarts.ca;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_080;https://journal.unj.ac.id/unj/index.php/jrpms/article/view/26575;google;education_google_42;8;Learning Analytics dan Educational Data Mining pada;journal.unj.ac.id;7;5;7;5;5;5.8;низкий;blog;Нет;2022
EDUCATION_081;https://alterainstitute.com/blog/what-is-digital-education;google;education_google_21;8;What is Digital Education?;alterainstitute.com;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_082;https://aire.ku.edu/academic-analytics;google;education_google_32;8;Academic Analytics | Analytics, Institutional Research, & Effectiveness;aire.ku.edu;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_083;https://www.idreameducation.org/blog/adaptive-learning-technology-for-schools;google;education_google_40;8;Adaptive Learning Technology;www.idreameducation.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_084;https://pollution.sustainability-directory.com/term/learning-analytics-frameworks;google;education_google_22;8;Learning Analytics Frameworks → Term;pollution.sustainability-directory.com;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_085;https://www.joomlms.com/learning-management-system-comparison.html;google;education_google_31;8;Learning Management Systems Comparison| JoomlaLMS;www.joomlms.com;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_086;https://peatc.org/educational-decision-making-overview;google;education_google_20;8;Educational Decision-Making – Overview;peatc.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_087;https://www.classe365.com/blog/understanding-student-information-systems-in-modern-education;google;education_google_41;8;Student Information Systems in Modern Education;www.classe365.com;9;5;10;5;5;6.8;средний;blog;Нет;2025
EDUCATION_088;https://www.academia.edu/33355802/EdTech_Decision_making_in_Higher_Education_Summary_pdf_2017_;google;education_google_30;9;EdTech Decision-making in Higher Education_Summary.;www.academia.edu;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_089;https://eldalab.in;google;education_google_43;9;e-Learning & Data Analytics Lab – IIIT Kota;eldalab.in;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_090;https://thejournal.com/articles/2025/07/30/teaching-media-literacy-start-by-teaching-decision-making.aspx;google;education_google_1;9;Teaching Media Literacy? Start by Teaching Decision-;thejournal.com;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_091;https://educationaldatamining.org;google;education_google_42;9;Educational Data Mining;educationaldatamining.org;6;5;6;5;5;5.4;низкий;blog;Нет;2024
