ID;URL;Источник_сбора;Поисковый_запрос_тип;Позиция_в_выдаче;Заголовок;Домен;P1_Релевантность;P2_Научность;P3_Актуальность;P4_Достоверность;P5_Практическая_ценность;ИКМ;Класс_качества;Тип_источника;DOI;Год
EDUCATION_092;https://www.digitaleducationcouncil.com;google;education_google_21;9;Digital Education Council | Home;www.digitaleducationcouncil.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_093;https://ischool.syracuse.edu/data-analytics-tools;google;education_google_32;9;Top 15 Data Analytics Tools You Should Be Using in 2025;ischool.syracuse.edu;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_094;https://journal.alt.ac.uk/index.php/rlt/article/view/3127/3184;google;education_google_22;9;Exploring learning analytics practices and their benefits;journal.alt.ac.uk;6;5;10;5;6;6.4;средний;blog;Нет;2025
EDUCATION_095;https://www.capterra.com/learning-management-system-software;google;education_google_31;9;Best Learning Management System Software 2026 | Capterra;www.capterra.com;7;5;10;5;5;6.4;средний;blog;Нет;2026
EDUCATION_096;https://www.jstor.org/stable/10.1086/655751;google;education_google_20;9;The Structure of Educational Decision Making and;www.jstor.org;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_097;https://goedmo.com/blog/what-is-student-information-system-5-best-examples;google;education_google_41;9;What is Student Information System: 5 Best Examples - EDMO;goedmo.com;9;5;10;5;5;6.8;средний;blog;Нет;2025
EDUCATION_098;https://edtechmagazine.com/higher/article/2024/04/why-faculty-should-be-part-technology-decision-making;google;education_google_30;10;Why Faculty Should Be Part of Technology Decision-Making;edtechmagazine.com;8;5;9;5;6;6.6;средний;blog;Нет;2024
EDUCATION_099;https://link.springer.com/article/10.1007/s12528-024-09413-5;google;education_google_43;10;Integrating actionable analytics into learning design for;link.springer.com;6;9;6;9;6;7.2;средний;academic;Нет;2024
EDUCATION_100;https://alliancefordecisioneducation.org/wp-content/uploads/2024/10/Decision-Education-and-Media-Literacy.pdf;google;education_google_1;10;Decision Education and Media Literacy;alliancefordecisioneducation.org;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_101;https://www.cmu.edu/datalab/getting-started/what-is-edm.html;google;education_google_42;10;What is Educational Data Mining (EDM)? - What is EDM? - DataLab;www.cmu.edu;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_102;https://www.sciencedirect.com/science/article/pii/S2666412722000137;google;education_google_21;10;Understanding the role of digital technologies in education;www.sciencedirect.com;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_103;https://www.gartner.com/reviews/market/higher-education-analytics-platforms;google;education_google_32;10;Best Higher Education Analytics Platforms Reviews 2026;www.gartner.com;7;7;10;7;5;7.2;средний;industry;Нет;2026
EDUCATION_104;https://educationaltechnology.net/adaptive-learning-what-is-it-what-are-its-benefits-and-how-does-it-work;google;education_google_40;10;Adaptive Learning: What is It, What are its Benefits and How;educationaltechnology.net;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_105;https://ieeexplore.ieee.org/document/9988517;google;education_google_22;10;Learner Modeling Framework Based on Learning Analytics;ieeexplore.ieee.org;8;9;7;9;5;7.6;средний;academic;Нет;2022
EDUCATION_106;https://www.ispring.com/knowledge-hub/enterprise-lms;google;education_google_31;10;The 12 Best Enterprise LMS Platforms in 2026;www.ispring.com;6;5;10;5;5;6.2;средний;blog;Нет;2026
EDUCATION_107;https://www.decisioneducation.org;google;education_google_20;10;The Decision Education Foundation | DEF;www.decisioneducation.org;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_108;https://softwareconnect.com/roundups/best-student-information-systems;google;education_google_41;10;8 Best Student Information Systems (SIS) 2025 - Software Connect;softwareconnect.com;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_109;https://ci.unt.edu/tcet/research-projects/educational-data-mining-and-learning-analytics.html;scholar;education_scholar_41;1;Educational Data Mining and Learning Analytics;ci.unt.edu;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_110;https://www.researchgate.net/publication/377098390_Decision_Support_Systems_in_Education_A_Revolutionary_Approach_to_Teaching_and_Learning;scholar;education_scholar_20;1;Decision Support Systems in Education: A Revolutionary;www.researchgate.net;10;9;8;9;6;8.4;высокий;academic;Нет;2023
EDUCATION_111;https://www.researchgate.net/publication/384104309_Digital_Media_Literacy_Education_And_Social_Development_A_Study_On_The_Need_Of_Digital_Media_Literacy_Education_Among_The_School_Students_Of_Tonk_District_Of_Rajasthan_State_In_India;scholar;education_scholar_1;1;A Study On The Need Of Digital Media Literacy Education Among The School Students Of Tonk District O;www.researchgate.net;9;9;9;9;5;8.2;высокий;academic;Нет;2024
EDUCATION_112;https://www.kaggle.com/datasets/programmer3/adaptive-learning-personalization-dataset;scholar;education_scholar_40;1;Adaptive Learning Personalization Dataset;www.kaggle.com;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_113;https://pubmed.ncbi.nlm.nih.gov/35399780;scholar;education_scholar_30;1;Educational Technology Adoption: A systematic review;pubmed.ncbi.nlm.nih.gov;8;5;7;5;5;6.0;средний;blog;Нет;2022
EDUCATION_114;https://www.researchgate.net/publication/310500858_Academic_decision_making_model_for_higher_education_institutions_using_learning_analytics;scholar;education_scholar_21;1;Academic decision making model for higher education;www.researchgate.net;8;9;10;9;5;8.2;высокий;academic;Нет;2026
EDUCATION_115;https://www.sciencedirect.com/science/article/pii/S1877050925008543;scholar;education_scholar_31;1;Academic Performance Analysis of Diploma Students;www.sciencedirect.com;6;9;10;9;5;7.8;средний;academic;Нет;2025
EDUCATION_116;https://www.sciencedirect.com/science/article/pii/S2666920X24000456;scholar;education_scholar_20;2;Data mining-based decision support system for;www.sciencedirect.com;9;9;9;9;5;8.2;высокий;academic;Нет;2024
EDUCATION_117;https://www.frontiersin.org/journals/education/articles/10.3389/feduc.2024.1379755/full;scholar;education_scholar_1;2;How schoolchildren use digital media in class and outside of school over several weeks: a quantitati;www.frontiersin.org;7;9;9;9;5;7.8;средний;academic;Нет;2024
EDUCATION_118;https://www.researchgate.net/publication/391278918_Key_factors_influencing_educational_technology_adoption_in_higher_education_A_systematic_review;scholar;education_scholar_30;2;(PDF) Key factors influencing educational technology;www.researchgate.net;8;9;10;9;6;8.4;высокий;academic;Нет;2026
EDUCATION_119;https://www.lamsade.dauphine.fr/~tsoukias/download/books/Book.pdf;scholar;education_scholar_21;2;EVALUATION AND DECISION MODELS: - Lamsade;www.lamsade.dauphine.fr;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_120;https://ceur-ws.org/Vol-3372/paper07.pdf;scholar;education_scholar_31;2;Data Analytics, Students' Academic Performance and;ceur-ws.org;9;5;7;5;5;6.2;средний;blog;Нет;2022
EDUCATION_121;https://journal.esrgroups.org/jes/article/view/3084;scholar;education_scholar_20;3;Design and Application of Decision Support System for;journal.esrgroups.org;9;5;9;5;6;6.8;средний;blog;Нет;2024
EDUCATION_122;https://www.sciencedirect.com/science/article/pii/S2666557321000392;scholar;education_scholar_1;3;Digital media in institutional informal learning places: A systematic literature review;www.sciencedirect.com;8;9;7;9;5;7.6;средний;academic;Нет;2022
EDUCATION_123;https://journals.plos.org/digitalhealth/article?id=10.1371/journal.pdig.0000764;scholar;education_scholar_30;3;Key factors influencing educational technology adoption in;journals.plos.org;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_124;https://seaopenresearch.eu/Journals/articles/SPAS_5_59.pdf;scholar;education_scholar_21;3;A MODEL OF STUDENTS' UNIVERSITY DECISION;seaopenresearch.eu;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_125;https://www.classe365.com/blog/how-to-use-data-analytics-to-improve-student-performance;scholar;education_scholar_31;3;How to Use Data Analytics to Improve Student Performance?;www.classe365.com;7;5;9;5;5;6.2;средний;blog;Нет;2024
EDUCATION_126;https://www.researchgate.net/publication/385393562_Educational_Data_Mining_and_Learning_Analytics;scholar;education_scholar_41;4;(PDF) Educational Data Mining and Learning Analytics;www.researchgate.net;8;9;9;9;6;8.2;высокий;academic;Нет;2024
EDUCATION_127;https://www.ijais.org/archives/volume9/number2/765-1366;scholar;education_scholar_20;4;Decision Support Systems (DSS) in Higher Education System;www.ijais.org;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_128;https://sciencescholar.us/journal/index.php/ijhs/article/view/6344;scholar;education_scholar_1;4;Influence of digital marketing in students' decision-making process for enrollment in higher educati;sciencescholar.us;10;5;7;5;5;6.4;средний;blog;Нет;2022
EDUCATION_129;https://elearningindustry.com/adaptive-learning-personalized-education-in-the-digital-age;scholar;education_scholar_40;4;Adaptive Learning: Personalized Education In The Digital;elearningindustry.com;6;5;8;5;5;5.8;низкий;blog;Нет;2023
EDUCATION_130;https://link.springer.com/article/10.1007/s44217-026-01192-8;scholar;education_scholar_30;4;Determinants of educational technology adoption among;link.springer.com;6;9;10;9;5;7.8;средний;academic;Нет;2026
EDUCATION_131;https://hr.mit.edu/learning-topics/teams/articles/models;scholar;education_scholar_21;4;Decision-Making Models;hr.mit.edu;9;5;6;5;6;6.2;средний;blog;Нет;2024
EDUCATION_132;https://medium.com/@uthmanabdulquadir95/analyzing-student-academic-performance-with-data-analytics-0b8f84bbe403;scholar;education_scholar_31;4;📊 Analyzing Student Academic Performance with Data;medium.com;7;5;6;5;5;5.6;низкий;media;Нет;2024
EDUCATION_133;https://smowl.net/en/blog/educational-data-mining-guide-examples;scholar;education_scholar_41;5;Educational data mining: what is it and examples;smowl.net;9;5;10;5;5;6.8;средний;blog;Нет;2025
EDUCATION_134;https://ieeexplore.ieee.org/document/6169819;scholar;education_scholar_20;5;A Knowledge-Driven Educational Decision Support System;ieeexplore.ieee.org;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_135;https://ic4ml.org/blogs/doctoral-summer-school-research-on-digital-media-and-information-literacy;scholar;education_scholar_1;5;Doctoral Summer School - Research on Digital, Media and Information Literacy - Blogs;ic4ml.org;8;5;10;5;5;6.6;средний;blog;Нет;2026
EDUCATION_136;https://qjss.com.pk/index.php/qjss/article/view/162;scholar;education_scholar_30;5;Barriers to Educational Technology Adoption: Navigating;qjss.com.pk;6;5;9;5;5;6.0;средний;blog;Нет;2024
EDUCATION_137;https://aztechtraining.com/articles/what-are-decision-making-models-types-of-decision-making-models;scholar;education_scholar_21;5;What Are Decision-Making Models? Types of;aztechtraining.com;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_138;https://dialnet.unirioja.es/descarga/articulo/9956093.pdf;scholar;education_scholar_31;5;Data Analysis and Prediction of Student Academic;dialnet.unirioja.es;8;5;9;5;5;6.4;средний;blog;Нет;2024
EDUCATION_139;https://www.mdpi.com/2673-8392/4/4/108;scholar;education_scholar_41;6;Educational Data Mining: A Foundational Overview;www.mdpi.com;7;9;9;9;6;8.0;высокий;academic;Нет;2024
EDUCATION_140;https://journal.staihubbulwathan.id/index.php/alishlah/article/download/4120/1883;scholar;education_scholar_20;6;Designing a Decision Support System for Educational;journal.staihubbulwathan.id;8;5;8;5;5;6.2;средний;blog;Нет;2023
EDUCATION_141;https://www.researchgate.net/publication/383156553_IMPACT_OF_SOCIAL_MEDIA_ON_THE_DECISION-MAKING_PROCESS_OF_STUDENT;scholar;education_scholar_1;6;(PDF) IMPACT OF SOCIAL MEDIA ON THE DECISION-MAKING PROCESS OF STUDENT;www.researchgate.net;8;9;9;9;5;8.0;высокий;academic;Нет;2024
EDUCATION_142;https://www.mdpi.com/2071-1050/17/8/3592;scholar;education_scholar_30;6;Toward Sustainable Education: A Contextualized Model for;www.mdpi.com;7;9;10;9;5;8.0;высокий;academic;Нет;2025
EDUCATION_143;https://www.aacrao.org/resources/newsletters-blogs/aacrao-connect/article/field-notes--6-models-for-decision-making-in-higher-education;scholar;education_scholar_21;6;6 models for decision-making in higher education;www.aacrao.org;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_144;https://www.kaggle.com/datasets/emanfatima2/student-academic-performance-analysis-dataset;scholar;education_scholar_31;6;Student Academic Performance Analysis Dataset;www.kaggle.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_145;https://learninganalytics.upenn.edu/ryanbaker/Chapter12BakerSiemensv3.pdf;scholar;education_scholar_41;7;13 Learning Analytics and Educational Data Mining;learninganalytics.upenn.edu;9;5;6;5;6;6.2;средний;blog;Нет;2024
EDUCATION_146;https://online-journals.org/index.php/i-jet/article/view/9582;scholar;education_scholar_20;7;A Data Driven Educational Decision Support System;online-journals.org;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_147;https://www.mdpi.com/2071-1050/17/3/1133;scholar;education_scholar_40;7;The Moderating Role of Digital Literacy;www.mdpi.com;7;9;10;9;5;8.0;высокий;academic;Нет;2025
EDUCATION_148;https://files.eric.ed.gov/fulltext/EJ901292.pdf;scholar;education_scholar_30;7;Adoption of Educational Technology: How Does Gender;files.eric.ed.gov;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_149;https://fiveable.me/educational-leadership/unit-7/models-decision-making-educational-contexts/study-guide/0sRO5BAW6hzmyuMn;scholar;education_scholar_21;7;7.1 Models of Decision-Making in Educational Contexts;fiveable.me;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_150;https://www.ijiet.org/list-197-1.html;scholar;education_scholar_41;8;Educational Data Mining (EDM) and Learning Analytics (LA);www.ijiet.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_151;https://alliancefordecisioneducation.org/blog/how-skills-found-in-decision-education-and-media-literacy-empower-students;scholar;education_scholar_1;8;How Skills Found in Decision Education and Media Literacy Empower Students;alliancefordecisioneducation.org;8;5;8;5;5;6.2;средний;blog;Нет;2023
EDUCATION_152;https://www.emerald.com/heed/article-pdf/doi/10.1108/HEED-07-2024-0033/9743930/heed-07-2024-0033.pdf;scholar;education_scholar_30;8;a systematic review of factors influencing EdTech adoption;www.emerald.com;6;5;9;5;5;6.0;средний;blog;Да;2024
EDUCATION_153;https://www.ncbi.nlm.nih.gov/books/NBK127474;scholar;education_scholar_21;8;Overview of Decision Models Used in Research - NCBI;www.ncbi.nlm.nih.gov;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_154;https://pdfs.semanticscholar.org/e910/33afc51ed402e058ed8aaf83aa8fb190c7cb.pdf;scholar;education_scholar_31;8;Data Visualization of Student Academic Performance;pdfs.semanticscholar.org;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_155;https://apsce.net/groups/sig-10-learning-analytics-and-educational-data-mining-laedm;scholar;education_scholar_41;9;Learning Analytics and Educational Data Mining (LAEDM);apsce.net;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_156;https://ebooks.inflibnet.ac.in/mgmtp06/chapter/decision-support-systems;scholar;education_scholar_20;9;15. Decision Support Systems;ebooks.inflibnet.ac.in;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_157;https://www.coursera.org/articles/adaptive-learning-platforms;scholar;education_scholar_40;9;Adaptive Learning Platforms: How AI Powers Personalized;www.coursera.org;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_158;https://rsisinternational.org/journals/ijriss/articles/challenges-and-impacts-of-technology-adoption-in-education-a-systematic-literature-review;scholar;education_scholar_30;9;Challenges and Impacts of Technology Adoption in;rsisinternational.org;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_159;https://journals.aom.org/doi/10.5465/255259;scholar;education_scholar_21;9;Decision Theory in Academic Administration - AOM Journals;journals.aom.org;7;5;6;5;5;5.6;низкий;blog;Да;2024
EDUCATION_160;https://www.researchgate.net/publication/398937586_Student_Performance_Analytics;scholar;education_scholar_31;9;(PDF) Student Performance Analytics;www.researchgate.net;9;9;10;9;6;8.6;высокий;academic;Нет;2025
EDUCATION_161;https://dasci.es/en/linea-investigacion/educational-learning-analytics;scholar;education_scholar_41;10;Educational Data Mining & Learning Analytics;dasci.es;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_162;https://www.frontlineeducation.com/the-complete-guide-to-data-based-decision-support-systems;scholar;education_scholar_20;10;The Complete Guide to Data-Based Decision Support Systems;www.frontlineeducation.com;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_163;https://pubmed.ncbi.nlm.nih.gov/41689822;scholar;education_scholar_1;10;Parents' Decisions Regarding Digital Media Use by Their Children Under Three Years Old in the United;pubmed.ncbi.nlm.nih.gov;9;5;10;5;5;6.8;средний;blog;Нет;2026
EDUCATION_164;https://www.preprints.org/manuscript/202503.0603;scholar;education_scholar_30;10;A Model for Educational Technology Adoption in;www.preprints.org;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_165;https://www.waldenu.edu/online-masters-programs/ms-in-leadership/resource/what-are-models-of-decision-making;scholar;education_scholar_21;10;What Are Models of Decision-Making?;www.waldenu.edu;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_166;https://www.sciencedirect.com/science/article/pii/S2666374024001146;scholar;education_scholar_31;10;Applications of learning analytics in the study of academic;www.sciencedirect.com;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_167;https://ru.wikipedia.org/wiki/%D0%A1%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D0%B0_%D1%83%D0%BF%D1%80%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F_%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC;yandex;education_yandex_31;1;Система управления обучением;ru.wikipedia.org;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_168;https://educationschool.ru/learning-analytics;yandex;education_yandex_32;1;Образовательная аналитика: как использовать данные;educationschool.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_169;https://cyberleninka.ru/article/n/sovremennye-obrazovatelnye-tehnologii-est-li-vybor;yandex;education_yandex_30;1;Современные образовательные технологии - есть ли;cyberleninka.ru;6;9;6;9;5;7.0;средний;academic;Нет;2024
EDUCATION_170;https://tkskt.ru/wp-content/uploads/2019/05/poplyovina-v.a..-pedagogika.pdf;yandex;education_yandex_22;1;Учебно-методическое пособие для решения;tkskt.ru;7;5;6;5;6;5.8;низкий;blog;Нет;2024
EDUCATION_171;https://ioe.hse.ru/digitalineducation;yandex;education_yandex_21;1;Цифровые технологии в образовании: как современные;ioe.hse.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_172;https://www.kp.ru/putevoditel/obrazovanie/luchshie-kursy-po-analitike-dannykh;yandex;education_yandex_43;1;20+ лучших онлайн-курсов по аналитике данных 2025;www.kp.ru;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_173;https://sberuniversity.ru/edutech-club/lab/glossary/390;yandex;education_yandex_40;1;Адаптивное обучение – Словарь-справочник по;sberuniversity.ru;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_174;https://www.consultant.ru/document/cons_doc_LAW_140174/07b2a433c35195c28c56a221a970dc3ce333fade;yandex;education_yandex_41;1;Статья 98. Информационные системы в;www.consultant.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_175;https://www.hse.ru/edu/courses/1048921217;yandex;education_yandex_1;1;Управленческие решения и бизнес-логика – Учебные курсы - Высшая школа экономики;www.hse.ru;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_176;https://studfile.net/preview/6023872/page:34;yandex;education_yandex_20;1;2.1.2. Технология решения педагогических задач;studfile.net;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_177;https://www.sap.com/central-asia-caucasus/products/hcm/corporate-lms/what-is-lms.html;yandex;education_yandex_31;2;Что такое система управления обучением (LMS)?;www.sap.com;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_178;http://eduanalytics.ru;yandex;education_yandex_32;2;Аналитика образования;eduanalytics.ru;6;5;6;5;6;5.6;низкий;blog;Нет;2024
EDUCATION_179;https://www.ranepa.ru/blog/obrazovanie-i-samorazvitie/obrazovatelnye-tekhnologii-chto-eto-kakie-byvayut-chto-vkhodit-v-tekhnologiyu-primery;yandex;education_yandex_30;2;Образовательные технологии: что это, какие бывают,;www.ranepa.ru;7;5;8;5;6;6.2;средний;blog;Нет;2023
