ID;URL;Источник_сбора;Поисковый_запрос_тип;Позиция_в_выдаче;Заголовок;Домен;P1_Релевантность;P2_Научность;P3_Актуальность;P4_Достоверность;P5_Практическая_ценность;ИКМ;Класс_качества;Тип_источника;DOI;Год
EDUCATION_180;https://ddutvyborg.spb.ru/wp-content/uploads/2017/11/%D0%9C%D0%B5%D1%82%D0%BE%D0%B4%D1%8B-%D0%B8-%D0%BC%D0%B5%D1%82%D0%BE%D0%B4%D0%B8%D0%BA%D0%B0-%D0%BF%D0%B5%D0%B4%D0%B0%D0%B3%D0%BE%D0%B3%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%B3%D0%BE-%D0%B8%D1%81%D1%81%D0%BB%D0%B5%D0%B4%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F-%D0%BC%D0%B0%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB-%D0%B4%D0%BB%D1%8F-%D1%81%D0%B0%D0%BC%D0%BE%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D1%8F-1.pdf;yandex;education_yandex_22;2;Методы и методика педагогического исследования.;ddutvyborg.spb.ru;8;5;6;5;6;6.0;средний;blog;Нет;2024
EDUCATION_181;https://skillspace.ru/blog/chto-takoe-cifrovizaciya-obrazovaniya-i-zachem-ona-nuzhna;yandex;education_yandex_21;2;Что такое цифровизация образования и зачем она нужна;skillspace.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_182;https://www.rbc.ru/courses/analytics;yandex;education_yandex_43;2;Курсы по аналитике и работе с данными;www.rbc.ru;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_183;https://skillbox.ru/media/education/adaptivnoe-obuchenie-chto-eto-i-zachem-nuzhno;yandex;education_yandex_40;2;Адаптивное обучение: что это и зачем нужно;skillbox.ru;6;5;7;5;6;5.8;низкий;blog;Нет;2022
EDUCATION_184;https://minobrnauki.gov.ru/action/infosystems;yandex;education_yandex_41;2;Информационные системы;minobrnauki.gov.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_185;https://cyberleninka.ru/article/n/metody-analiza-obrazovatelnyh-dannyh-i-sposoby-ih-primeneniya-v-pedagogicheskoy-i-upravlencheskoy-praktike-v-sfere-obrazovaniya;yandex;education_yandex_42;2;Методы анализа образовательных данных и способы;cyberleninka.ru;7;9;5;9;7;7.4;средний;academic;Нет;2020
EDUCATION_186;https://www.skolkovo.ru/programmes/kommunikaciya-upravlencheskih-reshenij;yandex;education_yandex_1;2;Коммуникация управленческих решений - 07 апреля 2026 года - 'Школа управления СКОЛКОВО';www.skolkovo.ru;7;5;10;5;5;6.4;средний;blog;Нет;2026
EDUCATION_187;https://kontur.ru/talk/spravka/48285-lms_sistema;yandex;education_yandex_31;3;LMS-система: что это такое, кому нужна, виды, как;kontur.ru;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_188;https://sberuniversity.ru/upload/edutech/magazine-edutech/edutech-46/EduTech_46_web.pdf;yandex;education_yandex_32;3;Аналитика обучения: о чем молчат данные?;sberuniversity.ru;9;5;6;5;6;6.2;средний;blog;Нет;2024
EDUCATION_189;https://olimp-plus.ru/blog/sovremennye-tekhnologii-v-obrazovanii;yandex;education_yandex_30;3;Технологии в образовании: Как инновации меняют;olimp-plus.ru;6;5;10;5;5;6.2;средний;blog;Нет;2025
EDUCATION_190;https://mitm.institute/journal--pedagogicheskoe-obrazovanie--pedagogicheskie-issledovaniya-kakie-metody-pomogayut-dostich-uspeha-v-obuchenii;yandex;education_yandex_22;3;Педагогические исследования: какие методы помогают;mitm.institute;7;5;9;5;6;6.4;средний;blog;Нет;2024
EDUCATION_191;https://cyberleninka.ru/article/n/tsifrovoe-obrazovanie-v-sovremennom-obschestve;yandex;education_yandex_21;3;ЦИФРОВОЕ ОБРАЗОВАНИЕ В СОВРЕМЕННОМ;cyberleninka.ru;8;9;8;9;5;7.8;средний;academic;Нет;2023
EDUCATION_192;https://career.habr.com/courses/analitika;yandex;education_yandex_43;3;ТОП онлайн-курсов по аналитике;career.habr.com;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_193;https://kpfu.ru/portal/docs/F1862933132/DAJDZhEST.mart.pdf;yandex;education_yandex_40;3;Адаптивное обучение;kpfu.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_194;https://isobr.academy;yandex;education_yandex_41;3;Информационные системы в образовании - Обучение;isobr.academy;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_195;https://narodnoe.org/journals/shkolnie-tehnologii/2020-1/metodi-analiza-obrazovatelnih-dannih-i-sposobi-ih-primeneniya-v-pedagogicheskoiy-i-upravlencheskoiy-praktike-v-sfere-obrazovaniya;yandex;education_yandex_42;3;Методы анализа образовательных данных и способы;narodnoe.org;7;5;6;5;7;6.0;средний;blog;Нет;2024
EDUCATION_196;https://expeducation.ru/article/view?id=4503;yandex;education_yandex_1;3;РАЗРАБОТКА УПРАВЛЕНЧЕСКИХ РЕШЕНИЙ (МУЛЬТИМЕДИЙНЫЙ ЭЛЕКТРОННЫЙ УЧЕБНО-МЕТОДИЧЕСКИЙ КОМПЛЕКС);expeducation.ru;10;5;6;5;6;6.4;средний;blog;Нет;2024
EDUCATION_197;https://www.in-aim.ru/blog/chto-takoe-obrazovatelnaya-platforma-lms-i-kak-s-ee-pomoshchyu-upravlyat-obucheniem;yandex;education_yandex_31;4;Системы управления обучением (LMS): виды, функции;www.in-aim.ru;9;5;9;5;5;6.6;средний;blog;Нет;2024
EDUCATION_198;https://ioe.hse.ru/sovaobr;yandex;education_yandex_32;4;Серия «Современная аналитика образования;ioe.hse.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_199;https://4brain.ru/blog/buduschee-obrazovatelnyh-tehnologii-perspektivy-i-vozmozhnosti;yandex;education_yandex_30;4;Будущее образовательных технологий: перспективы и;4brain.ru;6;5;9;5;5;6.0;средний;blog;Нет;2024
EDUCATION_200;https://cyberleninka.ru/article/n/etapy-resheniya-pedagogicheskoy-zadachi;yandex;education_yandex_22;4;ЭТАПЫ РЕШЕНИЯ ПЕДАГОГИЧЕСКОЙ ЗАДАЧИ – тема;cyberleninka.ru;6;9;6;9;5;7.0;средний;academic;Нет;2024
EDUCATION_201;https://moscow.mba/programs/course/online/cifrovaya-transformaciya-obrazovaniya-tehnologii-i-innovacii;yandex;education_yandex_21;4;Цифровые технологии в образовании: курс повышения;moscow.mba;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_202;https://karpov.courses/analytics;yandex;education_yandex_43;4;Курс Аналитик данных – Обучение с нуля в онлайн;karpov.courses;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_203;https://cyberleninka.ru/article/n/obzor-i-analiz-tehnologiy-dlya-adaptivnogo-obucheniya;yandex;education_yandex_40;4;ОБЗОР И АНАЛИЗ ТЕХНОЛОГИЙ ДЛЯ АДАПТИВНОГО;cyberleninka.ru;7;9;7;9;5;7.4;средний;academic;Нет;2022
EDUCATION_204;https://moodle.kstu.ru/mod/resource/view.php?id=64227;yandex;education_yandex_41;4;Информационные системы в образовании;moodle.kstu.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_205;https://falconediting.com/ru/blog/analiz-obrazovatelnykh-dannykh-povyshenie-rezultatov-obucheniia-s-pomoshchiu-insaitov;yandex;education_yandex_42;4;Повышение результатов обучения с помощью инсайтов;falconediting.com;6;5;8;5;5;5.8;низкий;blog;Нет;2023
EDUCATION_206;https://teachbase.ru/learning/prinyatie-upravlencheskikh-reshenij;yandex;education_yandex_1;4;Принятие управленческих решений: методы, этапы и роль корпоративного обучения;teachbase.ru;9;5;6;5;6;6.2;средний;blog;Нет;2024
EDUCATION_207;https://www.work5.ru/spravochnik/pedagogika/pedagogicheskaja_zadacha_primer_reshenija_dlja_usp;yandex;education_yandex_20;4;Пример решения педагогических задач для успешного;www.work5.ru;6;5;9;5;5;6.0;средний;blog;Нет;2024
EDUCATION_208;https://learn.microsoft.com/ru-ru/microsoft-365/education/guide/1-reference/baseline-reference-lms;yandex;education_yandex_31;5;Системы управления обучением (LMS) - M365 Education;learn.microsoft.com;8;7;10;7;5;7.4;средний;industry;Нет;2025
EDUCATION_209;https://ru.wikipedia.org/wiki/%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D0%B7_%D0%B4%D0%B0%D0%BD%D0%BD%D1%8B%D1%85_%D0%B2_%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B8;yandex;education_yandex_32;5;Анализ данных в образовании;ru.wikipedia.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_210;https://portal.tpu.ru/SHARED/k/KAV47/education/Tab2/pt_v_t.pdf;yandex;education_yandex_30;5;Современные образовательные технологии;portal.tpu.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_211;https://nsportal.ru/shkola/materialy-metodicheskikh-obedinenii/library/2022/11/24/metodicheskiy-material-reshenie;yandex;education_yandex_22;5;"Методический материал ""Решение педагогических задач""";nsportal.ru;8;5;7;5;6;6.2;средний;blog;Нет;2022
EDUCATION_212;https://skillbox.ru/media/education/chto-takoe-tsifrovizatsiya-obrazovaniya-i-zachem-ona-nuzhna;yandex;education_yandex_21;5;Что такое цифровизация образования и зачем она нужна;skillbox.ru;7;5;8;5;6;6.2;средний;blog;Нет;2023
EDUCATION_213;https://skillbox.ru/courses/analitika;yandex;education_yandex_43;5;Онлайн курсы по аналитике | 30+ курсов и профессий;skillbox.ru;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_214;https://www.sviaz-expo.ru/ru/articles/novye-informacionnye-tehnologii-v-obrazovanii;yandex;education_yandex_41;5;Новые информационные технологии в образовании;www.sviaz-expo.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_215;https://www.researchgate.net/publication/342411964_Analiz_obrazovatelnyh_dannyh_napravlenia_i_perspektivy_primenenia;yandex;education_yandex_42;5;(PDF) Анализ образовательных данных: направления и;www.researchgate.net;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_216;https://emreview.ru/index.php/emr/article/view/1475/1252;yandex;education_yandex_1;5;[PDF] ПРОФЕССИОНАЛИЗАЦИЯ УПРАВЛЕНЧЕСКОГО ОБРАЗОВАНИЯ;emreview.ru;7;5;6;5;6;5.8;низкий;blog;Нет;2024
EDUCATION_217;https://cyberleninka.ru/article/n/k-voprosu-o-reshenii-pedagogicheskih-zadach;yandex;education_yandex_20;5;К ВОПРОСУ О РЕШЕНИИ ПЕДАГОГИЧЕСКИХ ЗАДАЧ;cyberleninka.ru;7;9;8;9;5;7.6;средний;academic;Нет;2023
EDUCATION_218;https://sberuniversity.ru/edutech-club/lab/glossary/904;yandex;education_yandex_31;6;Система управления обучением – Словарь-справочник;sberuniversity.ru;10;5;6;5;5;6.2;средний;blog;Нет;2024
EDUCATION_219;https://www.fa.ru/university/structure/university/uso/press-service/press-releases/analitika-v-obrazovanii-dannye-vozmozhnosti-i-mezhdunarodnoe-sravnenie;yandex;education_yandex_32;6;Аналитика в образовании: данные, возможности и;www.fa.ru;8;5;10;5;5;6.6;средний;blog;Нет;2025
EDUCATION_220;https://mozhga.ecvdo.ru/states/top-5-innovacionnyh-obrazovatelnyh-tehnologij-kotorye-menyayut-igru;yandex;education_yandex_30;6;Топ-5 инновационных образовательных технологий;mozhga.ecvdo.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_221;https://4brain.ru/pedagogika/new-methods.php;yandex;education_yandex_22;6;Урок 5. Современные методы обучения;4brain.ru;6;5;6;5;6;5.6;низкий;blog;Нет;2024
EDUCATION_222;https://dspace.tltsu.ru/bitstream/123456789/32066/1/Enik%201-50-23_EUMI_Z.pdf;yandex;education_yandex_21;6;ТЕХНОЛОГИИ ЦИФРОВОГО ОБРАЗОВАНИЯ;dspace.tltsu.ru;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_223;https://vc.ru/courses/analytics;yandex;education_yandex_43;6;Топ курсов по аналитике данных: обучение работе data;vc.ru;9;5;10;5;5;6.8;средний;blog;Нет;2026
EDUCATION_224;https://elib.psu.by/bitstream/123456789/23950/6/%D0%9B%D0%B5%D0%BA%D1%86%D0%B8%D1%8F%204.2%20%D0%90%D0%B4%D0%B0%D0%BF%D1%82%D0%B8%D0%B2%D0%BD%D0%BE%D0%B5%20%D0%BE%D0%B1%D1%83%D1%87%D0%B5%D0%BD%D0%B8%D0%B5.pdf;yandex;education_yandex_40;6;Лекция 4.2 Адаптивное обучение.pdf;elib.psu.by;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_225;https://cyberleninka.ru/article/n/obrazovatelnye-informatsionnye-sistemy-kak-obekt-analiza;yandex;education_yandex_41;6;ОБРАЗОВАТЕЛЬНЫЕ ИНФОРМАЦИОННЫЕ СИСТЕМЫ;cyberleninka.ru;8;9;9;9;5;8.0;высокий;academic;Нет;2024
EDUCATION_226;https://stepik.org/course/107444/info;yandex;education_yandex_1;6;Методы принятия управленческих решений - Stepik;stepik.org;9;5;6;5;6;6.2;средний;blog;Нет;2024
EDUCATION_227;https://niidpo.ru/blog/kratkiy-obzor-metodov-pedagogiki-chto-ispolzovat-sovremennomu-uchitelyu;yandex;education_yandex_20;6;Методы в педагогики: какие методы обучения;niidpo.ru;7;5;5;5;6;5.6;низкий;blog;Нет;2020
EDUCATION_228;https://www.ispring.ru/elearning-insights/6-best-lms-in-russia-by-users-opinion;yandex;education_yandex_31;7;6 лучших платформ для обучения по мнению;www.ispring.ru;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_229;https://www.vedomosti.ru/press_releases/2025/10/17/analitika-v-obrazovanii-dannie-vozmozhnosti-i-mezhdunarodnoe-sravnenie;yandex;education_yandex_32;7;Аналитика в образовании: данные, возможности и;www.vedomosti.ru;10;5;10;5;5;7.0;средний;blog;Нет;2025
EDUCATION_230;https://s-ba.ru/conf-posts-2022-10/tpost/43ogxbbm01-vidi-obrazovatelnih-tehnologii-proektnay;yandex;education_yandex_30;7;ВИДЫ ОБРАЗОВАТЕЛЬНЫХ ТЕХНОЛОГИЙ.;s-ba.ru;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_231;https://skillbox.ru/media/education/kakie-byvayut-metody-obucheniya-ot-klassicheskikh-do-sovremennykh;yandex;education_yandex_22;7;Какие бывают методы обучения: от классических до;skillbox.ru;6;5;7;5;6;5.8;низкий;blog;Нет;2022
EDUCATION_232;https://www.researchgate.net/publication/367445553_Cifrovye_obrazovatelnye_tehnologii_v_obucenii_inostrannym_azykam_v_vuze;yandex;education_yandex_21;7;Цифровые образовательные технологии в обучении;www.researchgate.net;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_233;https://data.1t.ru/c/fox.html;yandex;education_yandex_43;7;Аналитик данных: онлайн-курс за 3 месяца с оплатой от;data.1t.ru;8;5;6;5;6;6.0;средний;blog;Нет;2024
EDUCATION_234;https://pedpsyjournal.mgpu.ru/wp-content/uploads/sites/7/2022/11/selezneva-n-n.pdf;yandex;education_yandex_40;7;ТРАНСФОРМАЦИЯ АДАПТИВНЫХ ТЕХНОЛОГИЙ;pedpsyjournal.mgpu.ru;6;5;7;5;5;5.6;низкий;blog;Нет;2022
EDUCATION_235;https://obrnadzor.gov.ru/o-rosobrnadzore/informaczionnye-resursy/informaczionnye-sistemy-resursy;yandex;education_yandex_41;7;Информационные системы/ресурсы - Рособрнадзор;obrnadzor.gov.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_236;https://ioe.hse.ru/pubs/share/direct/547495575.pdf;yandex;education_yandex_42;7;ОБРАЗОВАТЕЛЬНАЯ АНАЛИТИКА - Институт образования;ioe.hse.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_237;https://www.ranepa.ru/bakalavriat/napravleniya-i-programmy/010289;yandex;education_yandex_1;7;Продюсирование и управление медиапроектами - 42.03.05 Медиакоммуникации, форма обучения Очная, Догов;www.ranepa.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_238;https://moodle.herzen.spb.ru/mod/resource/view.php?id=1112678;yandex;education_yandex_20;7;Решение педагогических задач;moodle.herzen.spb.ru;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_239;https://soware.ru/categories/learning-management-systems;yandex;education_yandex_31;8;Системы управления обучением (LMS);soware.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_240;https://skillbox.ru/media/education/vshe-i-skyeng-rasskazali-zachem-nuzhna-obrazovatelnaya-analitika-i-kak-eyu-polzovatsya;yandex;education_yandex_32;8;Как Skyeng ведёт образовательную аналитику;skillbox.ru;7;5;7;5;5;5.8;низкий;blog;Нет;2022
EDUCATION_241;https://xn--80aafddeha2b5alvgi5en5j.xn--p1ai/wp-content/uploads/2022/02/met5.pdf;yandex;education_yandex_30;8;«Современные образовательные технологии в системе;xn--80aafddeha2b5alvgi5en5j.xn--p1ai;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_242;https://si-sv.com/Posobiya/ped_tekh/ped_zadachi/Beyizerov_V-105_keyisov_po_pedagogike.html;yandex;education_yandex_22;8;105 кейсов по педагогике. Педагогические задачи и;si-sv.com;7;5;6;5;6;5.8;низкий;blog;Нет;2024
EDUCATION_243;https://maikopvest.elpub.ru/jour/article/view/10;yandex;education_yandex_21;8;Цифровые технологии в образовании | Козлова;maikopvest.elpub.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_244;https://eduson.academy/catalogue/analytics;yandex;education_yandex_43;8;Аналитика - Онлайн курсы Eduson Academy;eduson.academy;7;5;6;5;6;5.8;низкий;blog;Нет;2024
EDUCATION_245;https://super-sad.org/sposoby-uluchsheniya/adaptivnye-obuchayushchie-sistemy-principy-raboty-i-primery-luchshih-praktik;yandex;education_yandex_40;8;Адаптивные обучающие системы: Принципы работы и;super-sad.org;8;5;6;5;6;6.0;средний;blog;Нет;2024
EDUCATION_246;https://adilet.zan.kz/rus/docs/V080005343_;yandex;education_yandex_41;8;Об утверждении Правил организации и;adilet.zan.kz;8;5;6;5;6;6.0;средний;blog;Нет;2024
EDUCATION_247;https://ru.linkedin.com/pulse/data-analysis-education-how-data-driven-improves-b-courtney-ed-d--5k0uc?tl=ru;yandex;education_yandex_42;8;Анализ данных в образовании: как принятие решений;ru.linkedin.com;8;5;6;5;5;5.8;низкий;media;Нет;2024
EDUCATION_248;http://books.ifmo.ru/book/664/book_664.htm;yandex;education_yandex_1;8;Управленческие решения: Учебное пособие.;books.ifmo.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_249;https://e.lanbook.com/book/433475;yandex;education_yandex_20;8;Решение педагогических задач. В 2 ч. Ч. 1: учебное пособие;e.lanbook.com;7;5;6;5;6;5.8;низкий;blog;Нет;2024
EDUCATION_250;https://service.gasu.ru/course_only/courset2.html;yandex;education_yandex_31;9;Что такое LMS - Цифровые сервисы ГАГУ;service.gasu.ru;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_251;https://scispace.com/pdf/sovremennaia-analitika-obrazovaniia-2tavqslw6b.pdf;yandex;education_yandex_32;9;Современная аналитика образования;scispace.com;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_252;https://medvedsosh1.narod.ru/Doc/fgos/METODIKA/obrazovatelnye_tekhnologii_po_fgos.pdf;yandex;education_yandex_30;9;Образовательные технологии по ФГОС;medvedsosh1.narod.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_253;https://studfile.net/preview/10633686/page:22;yandex;education_yandex_22;9;45. Технология решения педагогических задач. Оценка;studfile.net;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_254;https://skolkovo-resident.ru/vnedrenie-cifrovyh-reshenij-v-obrazovatelnyj-process;yandex;education_yandex_21;9;Внедрение цифровых решений в образовательный;skolkovo-resident.ru;8;5;9;5;6;6.6;средний;blog;Нет;2024
EDUCATION_255;https://www.cossa.ru/onlinekursy/345490;yandex;education_yandex_43;9;[ТОП-16] онлайн-курсов по анализу данных +Бесплатные;www.cossa.ru;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_256;https://prezi.com/p/cxztrr--ch42/presentation;yandex;education_yandex_40;9;Адаптивное обучение - Елена Никитенко;prezi.com;6;5;6;5;5;5.4;низкий;blog;Нет;2024
EDUCATION_257;https://unnju.narod.ru/s11.htm;yandex;education_yandex_41;9;Информационные системы управления в образовании;unnju.narod.ru;8;5;6;5;5;5.8;низкий;blog;Нет;2024
EDUCATION_258;https://elib.bsu.by/bitstream/123456789/259877/1/119-122.pdf;yandex;education_yandex_42;9;использование анализа данных в образовании;elib.bsu.by;6;5;5;5;5;5.2;низкий;blog;Нет;2020
EDUCATION_259;https://mic.org.ru/vyp/teoriya-media-i-mediaobrazovaniya/neobkhodimost-mediaobrazovaniya-v-usloviyakh-sovremennoy-mediasredy;yandex;education_yandex_1;9;Необходимость медиаобразования в условиях современной медиасреды;mic.org.ru;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_260;https://pedagogam1.ru/pedagogicheskie-situacii;yandex;education_yandex_20;9;Решение педагогических ситуаций — примеры и ответы;pedagogam1.ru;6;5;6;5;6;5.6;низкий;blog;Нет;2024
EDUCATION_261;https://kokoc.com/blog/lms-sistemy;yandex;education_yandex_31;10;LMS-система: что это + ТОП-5 примеров, как выбрать;kokoc.com;10;5;10;5;5;7.0;средний;blog;Нет;2025
EDUCATION_262;https://blog.rt.ru/b2c/chto-takoe-obrazovatelnaya-analitika.htm;yandex;education_yandex_32;10;Что такое образовательная аналитика;blog.rt.ru;7;5;6;5;5;5.6;низкий;blog;Нет;2024
EDUCATION_263;https://7universum.com/ru/psy/archive/item/10656;yandex;education_yandex_30;10;Новые образовательные технологии в системе высшей;7universum.com;7;5;5;5;5;5.4;низкий;blog;Нет;2020
EDUCATION_264;https://urgaps.ru/blog/metody-pedagogiki-kakie-sushestvuyut-i-kak-gramotno-ih-ispolzovat;yandex;education_yandex_22;10;Какие педагогические методы стоит использовать сегодня;urgaps.ru;7;5;10;5;7;6.8;средний;blog;Нет;2025
EDUCATION_265;https://www.semanticscholar.org/paper/%D0%A2%D0%95%D0%A5%D0%9D%D0%9E%D0%9B%D0%9E%D0%93%D0%98%D0%98-%D0%A6%D0%98%D0%A4%D0%A0%D0%9E%D0%92%D0%9E%D0%93%D0%9E-%D0%9E%D0%91%D0%A0%D0%90%D0%97%D0%9E%D0%92%D0%90%D0%9D%D0%98%D0%AF-%D0%93%D0%BB%D0%BE%D1%82%D0%BE%D0%B2%D0%B0-%D0%A1%D0%B0%D0%BC%D0%BE%D1%85%D0%B2%D0%B0%D0%BB%D0%BE%D0%B2%D0%B0/a60fe2aba641fd0797e410b3f8cb03c8bf5a913b;yandex;education_yandex_21;10;ТЕХНОЛОГИИ ЦИФРОВОГО ОБРАЗОВАНИЯ;www.semanticscholar.org;7;9;6;9;5;7.2;средний;academic;Нет;2024
EDUCATION_266;https://dtf.ru/luchshii-rating/3397265-top-10-kursov-analitika-dannyh-dlya-onlain-obucheniya-s-nulya-v-2025-godu;yandex;education_yandex_43;10;ТОП-10 курсов Аналитика данных для онлайн обучения;dtf.ru;7;5;10;5;5;6.4;средний;blog;Нет;2025
EDUCATION_267;https://libeldoc.bsuir.by/bitstream/123456789/54962/1/Levin_Tekhnologii.pdf;yandex;education_yandex_40;10;261 ТЕХНОЛОГИИ В АДАПТИВНОМ ОБУЧЕНИИ;libeldoc.bsuir.by;6;5;9;5;5;6.0;средний;blog;Нет;2024
EDUCATION_268;http://www.giac.by/eye-ru/deyatelnost/it-razrabotka/informatsionnye-sistemy.php;yandex;education_yandex_41;10;Информационные системы;www.giac.by;9;5;6;5;5;6.0;средний;blog;Нет;2024
EDUCATION_269;https://psyjournals.ru/nonserialpublications/dhte2021/contents/dhte2021_Toktarova_Popova.pdf;yandex;education_yandex_42;10;Интеллектуальный анализ образовательных данных;psyjournals.ru;6;5;5;5;5;5.2;низкий;blog;Нет;2021
EDUCATION_270;https://ru.wikipedia.org/wiki/%D0%9C%D0%B5%D0%B4%D0%B8%D0%B0%D0%BE%D0%B1%D1%80%D0%B0%D0%B7%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5;yandex;education_yandex_1;10;Медиаобразование - Википедия;ru.wikipedia.org;7;5;6;5;5;5.6;низкий;blog;Нет;2024
